profile_username,video_url,views,likes,bookmarks,comments,views_raw,likes_raw,bookmarks_raw,comments_raw,scraped_at
hernametyla,https://www.tiktok.com/@hernametyla/video/7351339107081129221?_r=1&_t=ZP-8xbIOS79WGM,12700000,760900,49800,4598,12.7M,760.9K,49.8K,4598,2025-06-29T15:44:51.552987
hernametyla,https://www.tiktok.com/@hernametyla/video/7374140317206842629?_r=1&_t=ZP-8xbIOS79WGM,57200000,6700000,437300,10200,57.2M,6.7M,437.3K,10.2K,2025-06-29T15:45:07.552175
hernametyla,https://www.tiktok.com/@hernametyla/video/7269345996604263685?_r=1&_t=ZP-8xbIOS79WGM,161100000,11800000,815500,23900,161.1M,11.8M,815.5K,23.9K,2025-06-29T15:45:21.980324
hernametyla,https://www.tiktok.com/@hernametyla/video/7519823049085046022?_r=1&_t=ZP-8xbIOS79WGM,1100000,172200,6711,2015,1.1M,172.2K,6711,2015,2025-06-29T15:45:40.969685
hernametyla,https://www.tiktok.com/@hernametyla/video/7519221158311365894?_r=1&_t=ZP-8xbIOS79WGM,759400,101700,8040,1911,759.4K,101.7K,8040,1911,2025-06-29T15:45:54.615111
hernametyla,https://www.tiktok.com/@hernametyla/video/7517788832432016696?_r=1&_t=ZP-8xbIOS79WGM,550100,39000,2883,947,550.1K,39K,2883,947,2025-06-29T15:46:08.848330
hernametyla,https://www.tiktok.com/@hernametyla/video/7517187958806547718?_r=1&_t=ZP-8xbIOS79WGM,560100,40900,1600,639,560.1K,40.9K,1600,639,2025-06-29T15:46:22.324343
hernametyla,https://www.tiktok.com/@hernametyla/video/7516759767306603781?_r=1&_t=ZP-8xbIOS79WGM,4200000,951800,37400,2845,4.2M,951.8K,37.4K,2845,2025-06-29T15:46:35.372660
hernametyla,https://www.tiktok.com/@hernametyla/video/7516289007316176184?_r=1&_t=ZP-8xbIOS79WGM,749000,109700,4418,1299,749K,109.7K,4418,1299,2025-06-29T15:46:51.898492
hernametyla,https://www.tiktok.com/@hernametyla/video/7515930855756369208?_r=1&_t=ZP-8xbIOS79WGM,688000,70500,1908,941,688K,70.5K,1908,941,2025-06-29T15:47:09.286133
hernametyla,https://www.tiktok.com/@hernametyla/video/7515929258183642373?_r=1&_t=ZP-8xbIOS79WGM,727300,109300,2637,910,727.3K,109.3K,2637,910,2025-06-29T15:47:26.271987
hernametyla,https://www.tiktok.com/@hernametyla/video/7515626150803082552?_r=1&_t=ZP-8xbIOS79WGM,4700000,538700,12900,1960,4.7M,538.7K,12.9K,1960,2025-06-29T15:47:45.224549
hernametyla,https://www.tiktok.com/@hernametyla/video/7515119710724181254?_r=1&_t=ZP-8xbIOS79WGM,433100,29900,1996,468,433.1K,29.9K,1996,468,2025-06-29T15:48:00.166466
hernametyla,https://www.tiktok.com/@hernametyla/video/7514875078006279430?_r=1&_t=ZP-8xbIOS79WGM,550000,62000,2781,513,550K,62K,2781,513,2025-06-29T15:48:13.241684
hernametyla,https://www.tiktok.com/@hernametyla/video/7512342752940641542?_r=1&_t=ZP-8xbIOS79WGM,1100000,114700,4615,1206,1.1M,114.7K,4615,1206,2025-06-29T15:48:33.178251
hernametyla,https://www.tiktok.com/@hernametyla/video/7512253920480087352?_r=1&_t=ZP-8xbIOS79WGM,2200000,396600,14800,1266,2.2M,396.6K,14.8K,1266,2025-06-29T15:48:56.522212
hernametyla,https://www.tiktok.com/@hernametyla/video/7511770827906354438?_r=1&_t=ZP-8xbIOS79WGM,966300,130500,4625,1244,966.3K,130.5K,4625,1244,2025-06-29T15:49:13.329621
hernametyla,https://www.tiktok.com/@hernametyla/video/7511339303994215685?_r=1&_t=ZP-8xbIOS79WGM,3600000,422400,15900,2972,3.6M,422.4K,15.9K,2972,2025-06-29T15:49:28.491885
hernametyla,https://www.tiktok.com/@hernametyla/video/7511114473332100358?_r=1&_t=ZP-8xbIOS79WGM,5900000,884800,28300,2924,5.9M,884.8K,28.3K,2924,2025-06-29T15:49:45.849478
hernametyla,https://www.tiktok.com/@hernametyla/video/7510291087081131320?_r=1&_t=ZP-8xbIOS79WGM,1200000,152300,5898,1387,1.2M,152.3K,5898,1387,2025-06-29T15:50:00.879556
hernametyla,https://www.tiktok.com/@hernametyla/video/7510157159393447173?_r=1&_t=ZP-8xbIOS79WGM,4500000,653000,19700,2622,4.5M,653K,19.7K,2622,2025-06-29T15:50:15.202296
hernametyla,https://www.tiktok.com/@hernametyla/video/7509064789658815750?_r=1&_t=ZP-8xbIOS79WGM,1500000,237200,12400,1627,1.5M,237.2K,12.4K,1627,2025-06-29T15:50:31.415912
hernametyla,https://www.tiktok.com/@hernametyla/video/7506929178038652166?_r=1&_t=ZP-8xbIOS79WGM,1200000,80600,3083,1104,1.2M,80.6K,3083,1104,2025-06-29T15:50:47.858235
hernametyla,https://www.tiktok.com/@hernametyla/video/7504535807621991685?_r=1&_t=ZP-8xbIOS79WGM,3100000,533100,19700,1734,3.1M,533.1K,19.7K,1734,2025-06-29T15:51:03.049739
hernametyla,https://www.tiktok.com/@hernametyla/video/7504053742396902662?_r=1&_t=ZP-8xbIOS79WGM,2700000,308100,11100,1569,2.7M,308.1K,11.1K,1569,2025-06-29T15:51:19.523562
hernametyla,https://www.tiktok.com/@hernametyla/video/7501717075736710406?_r=1&_t=ZP-8xbIOS79WGM,1200000,70700,2907,1055,1.2M,70.7K,2907,1055,2025-06-29T15:51:32.619318
hernametyla,https://www.tiktok.com/@hernametyla/video/7501118253666815238?_r=1&_t=ZP-8xbIOS79WGM,4099999,312100,7724,1295,4.1M,312.1K,7724,1295,2025-06-29T15:51:46.657007
hernametyla,https://www.tiktok.com/@hernametyla/video/7500333050270633222?_r=1&_t=ZP-8xbIOS79WGM,2800000,324800,10500,2585,2.8M,324.8K,10.5K,2585,2025-06-29T15:51:58.273848
hernametyla,https://www.tiktok.com/@hernametyla/video/7496796327045647671?_r=1&_t=ZP-8xbIOS79WGM,3100000,386700,30100,2721,3.1M,386.7K,30.1K,2721,2025-06-29T15:52:12.060260
hernametyla,https://www.tiktok.com/@hernametyla/video/7496793329372318982?_r=1&_t=ZP-8xbIOS79WGM,2200000,212300,8062,853,2.2M,212.3K,8062,853,2025-06-29T15:52:26.847299
hernametyla,https://www.tiktok.com/@hernametyla/video/7495770415185382711?_r=1&_t=ZP-8xbIOS79WGM,5500000,663100,30900,2490,5.5M,663.1K,30.9K,2490,2025-06-29T15:52:43.371383
hernametyla,https://www.tiktok.com/@hernametyla/video/7495762146341571846?_r=1&_t=ZP-8xbIOS79WGM,17200000,1700000,51800,4096,17.2M,1.7M,51.8K,4096,2025-06-29T15:52:58.557106
hernametyla,https://www.tiktok.com/@hernametyla/video/7493719291817217288?_r=1&_t=ZP-8xbIOS79WGM,14000000,1600000,55600,5865,14M,1.6M,55.6K,5865,2025-06-29T15:53:13.625761
hernametyla,https://www.tiktok.com/@hernametyla/video/7492105570481147142?_r=1&_t=ZP-8xbIOS79WGM,1500000,86700,2051,560,1.5M,86.7K,2051,560,2025-06-29T15:53:28.121086
hernametyla,https://www.tiktok.com/@hernametyla/video/7488900523324624133?_r=1&_t=ZP-8xbIOS79WGM,5400000,590700,20700,2640,5.4M,590.7K,20.7K,2640,2025-06-29T15:53:42.913169
hernametyla,https://www.tiktok.com/@hernametyla/video/7481489112671833350?_r=1&_t=ZP-8xbIOS79WGM,9200000,824400,28900,5363,9.2M,824.4K,28.9K,5363,2025-06-29T15:53:56.964513
hernametyla,https://www.tiktok.com/@hernametyla/video/7481458121487961349?_r=1&_t=ZP-8xbIOS79WGM,19600000,2900000,136100,10100,19.6M,2.9M,136.1K,10.1K,2025-06-29T15:54:11.389068
hernametyla,https://www.tiktok.com/@hernametyla/video/7480527472220589367?_r=1&_t=ZP-8xbIOS79WGM,4000000,409500,14100,2512,4M,409.5K,14.1K,2512,2025-06-29T15:54:25.447809
hernametyla,https://www.tiktok.com/@hernametyla/video/7478065210767478071?_r=1&_t=ZP-8xbIOS79WGM,2700000,130100,6185,884,2.7M,130.1K,6185,884,2025-06-29T15:54:38.794675
hernametyla,https://www.tiktok.com/@hernametyla/video/7477936093195783430?_r=1&_t=ZP-8xbIOS79WGM,2800000,257500,10300,2001,2.8M,257.5K,10.3K,2001,2025-06-29T15:54:53.934480
hernametyla,https://www.tiktok.com/@hernametyla/video/7477468277036322054?_r=1&_t=ZP-8xbIOS79WGM,2100000,93300,3197,818,2.1M,93.3K,3197,818,2025-06-29T15:55:09.253818
hernametyla,https://www.tiktok.com/@hernametyla/video/7472850130207591735?_r=1&_t=ZP-8xbIOS79WGM,4200000,319500,15000,2386,4.2M,319.5K,15K,2386,2025-06-29T15:55:23.388063
hernametyla,https://www.tiktok.com/@hernametyla/video/7471297144897457463?_r=1&_t=ZP-8xbIOS79WGM,3200000,233900,8843,1534,3.2M,233.9K,8843,1534,2025-06-29T15:55:35.768354
hernametyla,https://www.tiktok.com/@hernametyla/video/7469895530865364230?_r=1&_t=ZP-8xbIOS79WGM,5000000,575700,20600,3558,5M,575.7K,20.6K,3558,2025-06-29T15:55:51.694445
hernametyla,https://www.tiktok.com/@hernametyla/video/7464252259845688582?_r=1&_t=ZP-8xbIOS79WGM,36700000,5500000,191700,21900,36.7M,5.5M,191.7K,21.9K,2025-06-29T15:56:06.669084
hernametyla,https://www.tiktok.com/@hernametyla/video/7461993545105247494?_r=1&_t=ZP-8xbIOS79WGM,6800000,856900,29400,4582,6.8M,856.9K,29.4K,4582,2025-06-29T15:56:22.900970
hernametyla,https://www.tiktok.com/@hernametyla/video/7459432169849539845?_r=1&_t=ZP-8xbIOS79WGM,4200000,209700,7622,1661,4.2M,209.7K,7622,1661,2025-06-29T15:56:37.140680
hernametyla,https://www.tiktok.com/@hernametyla/video/7453503041099140357?_r=1&_t=ZP-8xbIOS79WGM,14300000,1700000,104300,7458,14.3M,1.7M,104.3K,7458,2025-06-29T15:56:53.791897
hernametyla,https://www.tiktok.com/@hernametyla/video/7453501314421492997?_r=1&_t=ZP-8xbIOS79WGM,7600000,777700,28300,2407,7.6M,777.7K,28.3K,2407,2025-06-29T15:57:10.764211
hernametyla,https://www.tiktok.com/@hernametyla/video/7453214502775999749?_r=1&_t=ZP-8xbIOS79WGM,3300000,139900,5274,1262,3.3M,139.9K,5274,1262,2025-06-29T15:57:27.899544
hernametyla,https://www.tiktok.com/@hernametyla/video/7451196457727692038?_r=1&_t=ZP-8xbIOS79WGM,11000000,1400000,45800,5212,11M,1.4M,45.8K,5212,2025-06-29T15:57:45.772307
hernametyla,https://www.tiktok.com/@hernametyla/video/7451196014553271557?_r=1&_t=ZP-8xbIOS79WGM,3400000,220700,8720,1371,3.4M,220.7K,8720,1371,2025-06-29T15:58:00.017175
hernametyla,https://www.tiktok.com/@hernametyla/video/7449035376116665606?_r=1&_t=ZP-8xbIOS79WGM,3800000,170500,9278,1190,3.8M,170.5K,9278,1190,2025-06-29T15:58:13.566998
hernametyla,https://www.tiktok.com/@hernametyla/video/7446167839368547589?_r=1&_t=ZP-8xbIOS79WGM,71700000,7300000,440300,22600,71.7M,7.3M,440.3K,22.6K,2025-06-29T15:58:28.564046
hernametyla,https://www.tiktok.com/@hernametyla/video/7441155417389976887?_r=1&_t=ZP-8xbIOS79WGM,6600000,451100,17700,2322,6.6M,451.1K,17.7K,2322,2025-06-29T15:58:45.423623
hernametyla,https://www.tiktok.com/@hernametyla/video/7437997322975399224?_r=1&_t=ZP-8xbIOS79WGM,4700000,191900,9733,1588,4.7M,191.9K,9733,1588,2025-06-29T15:59:02.087491
hernametyla,https://www.tiktok.com/@hernametyla/video/7437476001686342967?_r=1&_t=ZP-8xbIOS79WGM,8600000,914400,39500,3236,8.6M,914.4K,39.5K,3236,2025-06-29T15:59:17.265642
hernametyla,https://www.tiktok.com/@hernametyla/video/7437472933938728247?_r=1&_t=ZP-8xbIOS79WGM,14700000,1500000,54900,3230,14.7M,1.5M,54.9K,3230,2025-06-29T15:59:30.264213
hernametyla,https://www.tiktok.com/@hernametyla/video/7436329852287896888?_r=1&_t=ZP-8xbIOS79WGM,18500000,2500000,95400,8472,18.5M,2.5M,95.4K,8472,2025-06-29T15:59:45.715082
hernametyla,https://www.tiktok.com/@hernametyla/video/7436066325841333560?_r=1&_t=ZP-8xbIOS79WGM,8500000,831700,43100,2046,8.5M,831.7K,43.1K,2046,2025-06-29T16:00:02.583270
hernametyla,https://www.tiktok.com/@hernametyla/video/7436046289663479096?_r=1&_t=ZP-8xbIOS79WGM,5100000,493600,20200,1533,5.1M,493.6K,20.2K,1533,2025-06-29T16:00:19.756390
hernametyla,https://www.tiktok.com/@hernametyla/video/7436045106362322232?_r=1&_t=ZP-8xbIOS79WGM,8000000,1100000,49800,3548,8M,1.1M,49.8K,3548,2025-06-29T16:00:36.294788
hernametyla,https://www.tiktok.com/@hernametyla/video/7434938612501794104?_r=1&_t=ZP-8xbIOS79WGM,23500000,3100000,150600,7741,23.5M,3.1M,150.6K,7741,2025-06-29T16:00:53.205209
hernametyla,https://www.tiktok.com/@hernametyla/video/7434873152422874423?_r=1&_t=ZP-8xbIOS79WGM,7600000,845300,28600,1450,7.6M,845.3K,28.6K,1450,2025-06-29T16:01:15.211041
hernametyla,https://www.tiktok.com/@hernametyla/video/7434683373538495799?_r=1&_t=ZP-8xbIOS79WGM,4800000,386600,15200,1935,4.8M,386.6K,15.2K,1935,2025-06-29T16:01:38.178766
hernametyla,https://www.tiktok.com/@hernametyla/video/7434667049353415992?_r=1&_t=ZP-8xbIOS79WGM,7700000,839800,42000,3195,7.7M,839.8K,42K,3195,2025-06-29T16:01:59.612423
hernametyla,https://www.tiktok.com/@hernametyla/video/7434271040806620472?_r=1&_t=ZP-8xbIOS79WGM,1900000,46900,2629,538,1.9M,46.9K,2629,538,2025-06-29T16:02:27.139209
hernametyla,https://www.tiktok.com/@hernametyla/video/7433915228661976325?_r=1&_t=ZP-8xbIOS79WGM,1700000,63700,2279,467,1.7M,63.7K,2279,467,2025-06-29T16:02:53.321549
hernametyla,https://www.tiktok.com/@hernametyla/video/7432612915250875653?_r=1&_t=ZP-8xbIOS79WGM,2000000,92200,3272,408,2M,92.2K,3272,408,2025-06-29T16:03:24.225152
hernametyla,https://www.tiktok.com/@hernametyla/video/7431614147370011910?_r=1&_t=ZP-8xbIOS79WGM,4300000,673300,24000,1481,4.3M,673.3K,24K,1481,2025-06-29T16:03:52.772703
hernametyla,https://www.tiktok.com/@hernametyla/video/7431602405277584645?_r=1&_t=ZP-8xbIOS79WGM,4400000,488400,15600,1896,4.4M,488.4K,15.6K,1896,2025-06-29T16:04:23.950397
hernametyla,https://www.tiktok.com/@hernametyla/video/7431602385157377286?_r=1&_t=ZP-8xbIOS79WGM,6300000,702400,19000,1934,6.3M,702.4K,19K,1934,2025-06-29T16:04:47.137366
hernametyla,https://www.tiktok.com/@hernametyla/video/7430160687080492293?_r=1&_t=ZP-8xbIOS79WGM,5100000,665900,33100,1951,5.1M,665.9K,33.1K,1951,2025-06-29T16:05:16.489463
hernametyla,https://www.tiktok.com/@hernametyla/video/7428243865179589894?_r=1&_t=ZP-8xbIOS79WGM,7600000,731400,25200,1362,7.6M,731.4K,25.2K,1362,2025-06-29T16:05:35.183428
hernametyla,https://www.tiktok.com/@hernametyla/video/7426854102027537669?_r=1&_t=ZP-8xbIOS79WGM,7100000,629800,30100,3049,7.1M,629.8K,30.1K,3049,2025-06-29T16:06:06.062885
hernametyla,https://www.tiktok.com/@hernametyla/video/7426784960729697541?_r=1&_t=ZP-8xbIOS79WGM,4400000,454300,19000,1746,4.4M,454.3K,19K,1746,2025-06-29T16:06:42.167740
hernametyla,https://www.tiktok.com/@hernametyla/video/7426745252007988486?_r=1&_t=ZP-8xbIOS79WGM,19400000,2000000,70500,4782,19.4M,2M,70.5K,4782,2025-06-29T16:07:15.756252
hernametyla,https://www.tiktok.com/@hernametyla/video/7425025656032890118?_r=1&_t=ZP-8xbIOS79WGM,2800000,135700,8847,859,2.8M,135.7K,8847,859,2025-06-29T16:07:38.677037
hernametyla,https://www.tiktok.com/@hernametyla/video/7424538214968446214?_r=1&_t=ZP-8xbIOS79WGM,2400000,156100,8869,847,2.4M,156.1K,8869,847,2025-06-29T16:08:15.663085
hernametyla,https://www.tiktok.com/@hernametyla/video/7423487833823857925?_r=1&_t=ZP-8xbIOS79WGM,3300000,178100,12600,1234,3.3M,178.1K,12.6K,1234,2025-06-29T16:08:50.181239
hernametyla,https://www.tiktok.com/@hernametyla/video/7421708945137421574?_r=1&_t=ZP-8xbIOS79WGM,2200000,90500,2642,553,2.2M,90.5K,2642,553,2025-06-29T16:09:27.497381
hernametyla,https://www.tiktok.com/@hernametyla/video/7416478342993497349?_r=1&_t=ZP-8xbIOS79WGM,15700000,522900,15000,2008,15.7M,522.9K,15K,2008,2025-06-29T16:10:03.256954
hernametyla,https://www.tiktok.com/@hernametyla/video/7413933660409236741?_r=1&_t=ZP-8xbIOS79WGM,4200000,301100,12800,1348,4.2M,301.1K,12.8K,1348,2025-06-29T16:10:34.920665
hernametyla,https://www.tiktok.com/@hernametyla/video/7410532110286572806?_r=1&_t=ZP-8xbIOS79WGM,5600000,407400,20700,2941,5.6M,407.4K,20.7K,2941,2025-06-29T16:11:10.301672
hernametyla,https://www.tiktok.com/@hernametyla/video/7409493563790298374?_r=1&_t=ZP-8xbIOS79WGM,3200000,183800,7990,1170,3.2M,183.8K,7990,1170,2025-06-29T16:11:37.465317
hernametyla,https://www.tiktok.com/@hernametyla/video/7408585462979382533?_r=1&_t=ZP-8xbIOS79WGM,2400000,115000,5449,560,2.4M,115K,5449,560,2025-06-29T16:11:55.424327
hernametyla,https://www.tiktok.com/@hernametyla/video/7408583424258116869?_r=1&_t=ZP-8xbIOS79WGM,1900000,65500,3819,521,1.9M,65.5K,3819,521,2025-06-29T16:12:14.061119
hernametyla,https://www.tiktok.com/@hernametyla/video/7407956921875025157?_r=1&_t=ZP-8xbIOS79WGM,2100000,76200,3937,484,2.1M,76.2K,3937,484,2025-06-29T16:12:29.514531
hernametyla,https://www.tiktok.com/@hernametyla/video/7407956511315545350?_r=1&_t=ZP-8xbIOS79WGM,1600000,44100,1991,286,1.6M,44.1K,1991,286,2025-06-29T16:12:49.326973
hernametyla,https://www.tiktok.com/@hernametyla/video/7407954420538805509?_r=1&_t=ZP-8xbIOS79WGM,1400000,35200,1744,217,1.4M,35.2K,1744,217,2025-06-29T16:13:06.702100
hernametyla,https://www.tiktok.com/@hernametyla/video/7407447557242195205?_r=1&_t=ZP-8xbIOS79WGM,4400000,653200,25000,3987,4.4M,653.2K,25K,3987,2025-06-29T16:13:31.147620
hernametyla,https://www.tiktok.com/@hernametyla/video/7407252731888487686?_r=1&_t=ZP-8xbIOS79WGM,3100000,229400,7216,1047,3.1M,229.4K,7216,1047,2025-06-29T16:13:50.547259
hernametyla,https://www.tiktok.com/@hernametyla/video/7407012047646575878?_r=1&_t=ZP-8xbIOS79WGM,2400000,183900,11900,1105,2.4M,183.9K,11.9K,1105,2025-06-29T16:14:13.884847
hernametyla,https://www.tiktok.com/@hernametyla/video/7406706086088068358?_r=1&_t=ZP-8xbIOS79WGM,1700000,83200,4280,439,1.7M,83.2K,4280,439,2025-06-29T16:14:45.864700
hernametyla,https://www.tiktok.com/@hernametyla/video/7404710320935161093?_r=1&_t=ZP-8xbIOS79WGM,36500000,4800000,194400,14200,36.5M,4.8M,194.4K,14.2K,2025-06-29T16:15:05.752880
hernametyla,https://www.tiktok.com/@hernametyla/video/7403662069725269253?_r=1&_t=ZP-8xbIOS79WGM,3200000,193900,7628,1022,3.2M,193.9K,7628,1022,2025-06-29T16:15:36.959886
hernametyla,https://www.tiktok.com/@hernametyla/video/7400485067606232325?_r=1&_t=ZP-8xbIOS79WGM,7400000,564600,19700,3528,7.4M,564.6K,19.7K,3528,2025-06-29T16:16:05.869421
hernametyla,https://www.tiktok.com/@hernametyla/video/7398330284430609669?_r=1&_t=ZP-8xbIOS79WGM,3400000,243400,9462,1138,3.4M,243.4K,9462,1138,2025-06-29T16:16:24.379891
hernametyla,https://www.tiktok.com/@hernametyla/video/7396040764532247814?_r=1&_t=ZP-8xbIOS79WGM,3800000,351000,13000,1413,3.8M,351K,13K,1413,2025-06-29T16:16:51.883540
hernametyla,https://www.tiktok.com/@hernametyla/video/7395608270527810821?_r=1&_t=ZP-8xbIOS79WGM,2300000,115200,4028,732,2.3M,115.2K,4028,732,2025-06-29T16:17:11.904191
hernametyla,https://www.tiktok.com/@hernametyla/video/7394806304037997829?_r=1&_t=ZP-8xbIOS79WGM,3100000,207200,8185,1881,3.1M,207.2K,8185,1881,2025-06-29T16:17:31.337198
hernametyla,https://www.tiktok.com/@hernametyla/video/7394530400351128837?_r=1&_t=ZP-8xbIOS79WGM,14500000,2100000,98400,6684,14.5M,2.1M,98.4K,6684,2025-06-29T16:17:51.452554
hernametyla,https://www.tiktok.com/@hernametyla/video/7393420404641041669?_r=1&_t=ZP-8xbIOS79WGM,3100000,193900,7664,1754,3.1M,193.9K,7664,1754,2025-06-29T16:18:13.557113
hernametyla,https://www.tiktok.com/@hernametyla/video/7392272516867247365?_r=1&_t=ZP-8xbIOS79WGM,3200000,202400,7761,1531,3.2M,202.4K,7761,1531,2025-06-29T16:18:37.354869
hernametyla,https://www.tiktok.com/@hernametyla/video/7386800830046915845?_r=1&_t=ZP-8xbIOS79WGM,7900000,255600,11700,1769,7.9M,255.6K,11.7K,1769,2025-06-29T16:18:58.734145
hernametyla,https://www.tiktok.com/@hernametyla/video/7386549184784092422?_r=1&_t=ZP-8xbIOS79WGM,4000000,237800,13500,2171,4M,237.8K,13.5K,2171,2025-06-29T16:19:28.970476
hernametyla,https://www.tiktok.com/@hernametyla/video/7383078732396776709?_r=1&_t=ZP-8xbIOS79WGM,20500000,1300000,47600,2121,20.5M,1.3M,47.6K,2121,2025-06-29T16:20:10.061005
hernametyla,https://www.tiktok.com/@hernametyla/video/7382991131375635718?_r=1&_t=ZP-8xbIOS79WGM,8100000,526200,22600,1845,8.1M,526.2K,22.6K,1845,2025-06-29T16:20:39.363215
hernametyla,https://www.tiktok.com/@hernametyla/video/7382535061536574725?_r=1&_t=ZP-8xbIOS79WGM,8500000,501000,18700,1107,8.5M,501K,18.7K,1107,2025-06-29T16:21:12.091731
hernametyla,https://www.tiktok.com/@hernametyla/video/7382526669812190470?_r=1&_t=ZP-8xbIOS79WGM,7800000,765800,28600,1766,7.8M,765.8K,28.6K,1766,2025-06-29T16:21:44.639656
hernametyla,https://www.tiktok.com/@hernametyla/video/7382370203218349317?_r=1&_t=ZP-8xbIOS79WGM,13800000,1500000,62600,3708,13.8M,1.5M,62.6K,3708,2025-06-29T16:22:29.742323
hernametyla,https://www.tiktok.com/@hernametyla/video/7377481977731009798?_r=1&_t=ZP-8xbIOS79WGM,36600000,2300000,63700,14800,36.6M,2.3M,63.7K,14.8K,2025-06-29T16:23:11.884335
hernametyla,https://www.tiktok.com/@hernametyla/video/7377084923586432261?_r=1&_t=ZP-8xbIOS79WGM,1200000,37800,1670,2266,1.2M,37.8K,1670,2266,2025-06-29T16:24:01.565437
hernametyla,https://www.tiktok.com/@hernametyla/video/7374461233174564101?_r=1&_t=ZP-8xbIOS79WGM,14600000,929400,45000,2272,14.6M,929.4K,45K,2272,2025-06-29T16:24:43.454533
hernametyla,https://www.tiktok.com/@hernametyla/video/7374445320522042630?_r=1&_t=ZP-8xbIOS79WGM,9800000,266800,9724,679,9.8M,266.8K,9724,679,2025-06-29T16:25:26.118623
hernametyla,https://www.tiktok.com/@hernametyla/video/7372348606738631942?_r=1&_t=ZP-8xbIOS79WGM,17000000,1100000,44800,2990,17M,1.1M,44.8K,2990,2025-06-29T16:25:57.544636
hernametyla,https://www.tiktok.com/@hernametyla/video/7371882723994045702?_r=1&_t=ZP-8xbIOS79WGM,14500000,948200,49900,1438,14.5M,948.2K,49.9K,1438,2025-06-29T16:26:40.273996
